Picked up _JAVA_OPTIONS: -Xmx3g
log4j:ERROR Could not find value for key log4j.appender.stateChangeAppender
log4j:ERROR Could not instantiate appender named "stateChangeAppender".
log4j:ERROR Could not find value for key log4j.appender.controllerAppender
log4j:ERROR Could not instantiate appender named "controllerAppender".
log4j:ERROR Could not find value for key log4j.appender.requestAppender
log4j:ERROR Could not instantiate appender named "requestAppender".
log4j:ERROR Could not find value for key log4j.appender.cleanerAppender
log4j:ERROR Could not instantiate appender named "cleanerAppender".
log4j:ERROR Could not find value for key log4j.appender.requestAppender
log4j:ERROR Could not instantiate appender named "requestAppender".
log4j:ERROR Could not find value for key log4j.appender.authorizerAppender
log4j:ERROR Could not instantiate appender named "authorizerAppender".
[2020-04-02 08:04:25,829] INFO RUNNING EXPERIMENT W1 (evaluation.keplr.WBase)
[2020-04-02 08:04:26,168] INFO OUTPUT ON output_W1 (evaluation.keplr.W1)
[2020-04-02 08:04:26,218] INFO Topologies:
   Sub-topology: 0
    Source: KSTREAM-SOURCE-0000000000 (topics: [W1])
      --> KSTREAM-BRANCH-0000000001
    Processor: KSTREAM-BRANCH-0000000001 (stores: [])
      --> KSTREAM-BRANCHCHILD-0000000003, KSTREAM-BRANCHCHILD-0000000002
      <-- KSTREAM-SOURCE-0000000000
    Processor: KSTREAM-BRANCHCHILD-0000000002 (stores: [])
      --> KSTREAM-MAP-0000000004
      <-- KSTREAM-BRANCH-0000000001
    Processor: KSTREAM-BRANCHCHILD-0000000003 (stores: [])
      --> KSTREAM-MAP-0000000005
      <-- KSTREAM-BRANCH-0000000001
    Processor: KSTREAM-MAP-0000000004 (stores: [])
      --> KTSTREAM-TIMES-0000000006
      <-- KSTREAM-BRANCHCHILD-0000000002
    Processor: KSTREAM-MAP-0000000005 (stores: [])
      --> KTSTREAM-TIMES-0000000008
      <-- KSTREAM-BRANCHCHILD-0000000003
    Processor: KTSTREAM-TIMES-0000000006 (stores: [_Store_2c69874b-e8bf-4053-8fc3-f0bcdd5ec895])
      --> KTSTREAM-CHUNK-0000000010
      <-- KSTREAM-MAP-0000000004
    Processor: KTSTREAM-CHUNK-0000000010 (stores: [])
      --> KTSTREAM-FOLLOWEDBY-0000000011
      <-- KTSTREAM-TIMES-0000000006
    Processor: KTSTREAM-TIMES-0000000008 (stores: [_Store_ba4e9c01-fd91-403a-908f-ae47d52c2a59])
      --> KTSTREAM-FOLLOWEDBY-0000000011
      <-- KSTREAM-MAP-0000000005
    Processor: KTSTREAM-FOLLOWEDBY-0000000011 (stores: [_Store_2e84b630-723a-4ab8-8d36-1a1714dbbf65])
      --> KTSTREAM-CHUNK-0000000012
      <-- KTSTREAM-CHUNK-0000000010, KTSTREAM-TIMES-0000000008
    Processor: KTSTREAM-CHUNK-0000000012 (stores: [])
      --> KTSTREAM-THROUGHPUT-0000000013
      <-- KTSTREAM-FOLLOWEDBY-0000000011
    Processor: KTSTREAM-THROUGHPUT-0000000013 (stores: [])
      --> KSTREAM-MAP-0000000014
      <-- KTSTREAM-CHUNK-0000000012
    Processor: KSTREAM-MAP-0000000014 (stores: [])
      --> KSTREAM-SINK-0000000015
      <-- KTSTREAM-THROUGHPUT-0000000013
    Sink: KSTREAM-SINK-0000000015 (topic: output_W1)
      <-- KSTREAM-MAP-0000000014

 (evaluation.keplr.WBase)
[2020-04-02 08:04:26,235] INFO StreamsConfig values: 
	application.id = 1
[2020-04-02 08:18:52,739] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-1-evaluation.consumer, groupId=1] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:52,740] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-3-evaluation.consumer, groupId=1] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:52,816] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-3-evaluation.producer] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:52,817] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-2-evaluation.producer] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:52,855] WARN [AdminClient clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-admin] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:52,991] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-3-evaluation.consumer, groupId=1] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:53,056] WARN [AdminClient clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-admin] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:53,068] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-1-evaluation.producer] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:53,273] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-2-evaluation.consumer, groupId=1] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:53,340] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-1-evaluation.consumer, groupId=1] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:53,368] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-3-evaluation.producer] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:53,391] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-1-evaluation.consumer, groupId=1] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:53,392] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-3-evaluation.consumer, groupId=1] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:53,519] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-2-evaluation.producer] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:53,519] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-1-evaluation.producer] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:53,523] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-2-evaluation.consumer, groupId=1] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:53,569] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-3-evaluation.producer] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:53,569] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-2-evaluation.producer] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:53,570] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-1-evaluation.producer] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:53,591] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-3-evaluation.consumer, groupId=1] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:53,657] WARN [AdminClient clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-admin] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:53,674] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-2-evaluation.consumer, groupId=1] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:53,820] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-3-evaluation.producer] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:53,870] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-2-evaluation.producer] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:53,941] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-1-evaluation.consumer, groupId=1] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:54,021] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-1-evaluation.producer] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:54,058] WARN [AdminClient clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-admin] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:54,059] WARN [AdminClient clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-admin] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:54,092] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-3-evaluation.consumer, groupId=1] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:54,271] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-3-evaluation.producer] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:54,292] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-3-evaluation.consumer, groupId=1] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:54,341] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-1-evaluation.consumer, groupId=1] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:54,425] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-2-evaluation.consumer, groupId=1] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:54,473] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-1-evaluation.producer] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:54,523] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-1-evaluation.producer] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:54,572] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-3-evaluation.producer] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:54,572] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-2-evaluation.producer] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:54,576] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-2-evaluation.consumer, groupId=1] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:54,591] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-1-evaluation.consumer, groupId=1] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:54,593] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-3-evaluation.consumer, groupId=1] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:54,677] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-2-evaluation.consumer, groupId=1] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:54,723] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-2-evaluation.producer] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:54,760] WARN [AdminClient clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-admin] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:54,773] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-2-evaluation.producer] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:54,792] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-1-evaluation.consumer, groupId=1] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:54,873] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-3-evaluation.producer] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:54,924] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-1-evaluation.producer] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:55,061] WARN [AdminClient clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-admin] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:55,162] WARN [AdminClient clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-admin] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:55,194] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-3-evaluation.consumer, groupId=1] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:55,243] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-1-evaluation.consumer, groupId=1] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:55,245] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-3-evaluation.consumer, groupId=1] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:55,274] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-3-evaluation.producer] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:55,328] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-2-evaluation.consumer, groupId=1] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:55,426] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-1-evaluation.producer] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:55,576] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-2-evaluation.producer] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:55,629] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-2-evaluation.consumer, groupId=1] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:55,677] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-1-evaluation.producer] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:55,693] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-1-evaluation.consumer, groupId=1] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:55,695] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-3-evaluation.consumer, groupId=1] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:55,727] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-1-evaluation.producer] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:55,776] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-3-evaluation.producer] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:55,830] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-2-evaluation.consumer, groupId=1] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:55,844] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-1-evaluation.consumer, groupId=1] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:55,877] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-3-evaluation.producer] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:55,927] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-2-evaluation.producer] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:55,964] WARN [AdminClient clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-admin] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:55,964] WARN [AdminClient clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-admin] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:55,977] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-2-evaluation.producer] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:56,146] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-3-evaluation.consumer, groupId=1] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:56,278] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-3-evaluation.producer] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:56,347] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-3-evaluation.consumer, groupId=1] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:56,365] WARN [AdminClient clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-admin] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:18:56,381] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-2-evaluation.consumer, groupId=1] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
